Date,Ticker,Action,Shares,Price,Total
1993-01-01,Idx_01,BUY,139,65.91412236717922,-9162.06300903791
1993-01-01,Stock_02,BUY,73,138.17229595620557,-12094.245559615669
1993-01-01,Comm_04,BUY,147,66.56238669194354,-9784.670843715701
1993-01-01,Stock_01,BUY,110,94.31283182886132,-12154.758162879454
1993-01-01,Stock_04,BUY,114,88.59317046914494,-9301.008765343833
1993-01-01,FX_06,BUY,83,119.90435243225268,-9952.061251876972
1993-01-01,Idx_02,BUY,98,101.44346387632852,-9941.459459880196
1993-01-01,Stock_08,BUY,91,108.04286381369724,-9054.457568376009
1993-01-01,Stock_13,BUY,85,117.67346485905712,-10002.244513019856
1993-01-01,FX_01,SELL,14982,92.09264749774572,1379732.0448112264
1993-01-01,FX_05,BUY,7486,85.35267721622077,-638950.1416406287
1993-01-01,FX_06,SELL,7516,119.90435243225268,901201.1128808111
1993-02-01,FX_01,BUY,14982,90.75335288876884,-1359666.732979535
1993-02-01,FX_05,SELL,7486,86.39068910988624,646720.6986766084
1993-02-01,FX_06,BUY,7433,119.2602786852984,-886461.6514678231
1993-02-01,Stock_01,SELL,110,107.78295228497024,13723.845559636768
1993-02-01,Stock_04,SELL,114,93.53985132781618,9677.522855856554
1993-02-01,Stock_08,SELL,91,112.43226652084834,9285.280695282101
1993-02-01,Stock_13,SELL,85,120.19836318393143,10216.860870634171
1993-02-01,Idx_02,SELL,98,105.84456346845364,10372.767219908457
1993-02-01,Idx_01,BUY,101,56.30810173133894,-5687.118274865233
1993-02-01,Comm_04,BUY,59,61.05999390659327,-3602.539640489003
1993-02-01,Stock_11,BUY,70,176.99295996111235,-12389.507197277864
1993-02-01,Stock_02,BUY,21,136.55305484815537,-3419.924629069168
1993-02-01,Stock_06,BUY,112,112.05103066195308,-11389.287534480225
1993-02-01,Stock_15,BUY,332,37.74604577651233,-12531.687197802094
1993-02-01,Idx_03,BUY,98,128.60298354125314,-12603.092387042807
1993-02-01,Idx_04,BUY,92,139.93767868998768,-12874.266439478866
1993-02-01,Stock_05,BUY,139,91.9562267554406,-14795.478136246893
1993-02-01,Stock_14,BUY,118,103.96257989388911,-12267.584427478916
1993-02-01,FX_01,SELL,9453,90.75335288876884,857891.4448575319
1993-02-01,FX_05,BUY,9470,86.39068910988624,-818119.8258706226
1993-02-01,FX_06,SELL,9437,119.2602786852984,1125459.249953161
1993-03-01,FX_01,BUY,9453,91.2875820135146,-862941.5127737535
1993-03-01,FX_05,SELL,9470,86.35201827043014,817753.6130209734
1993-03-01,Stock_02,SELL,94,132.23522134057995,14935.766551092569
1993-03-01,Stock_11,SELL,70,173.5102696996318,12145.718878974227
1993-03-01,Comm_04,SELL,206,67.77696130651626,13962.05402914235
1993-03-01,Idx_03,SELL,98,127.34731444167598,12480.036815284246
1993-03-01,Idx_01,SELL,75,70.29659144389922,5272.244358292442
